"StudentID","TrainingMethod","StudyHours","PreviousGPA","ExamScore"
1,"In-Person Class",7.51156716512645,2.83,84.0957290044289
2,"In-Person Class",8.27931918769515,2.9,71.2654046015939
3,"In-Person Class",14.5117018270136,3.25,80.8193632350119
4,"Online Course",7.67756521118378,2.5,68.961331386908
5,"In-Person Class",12.5371946205679,2.93,66.9888610920723
6,"Online Course",6.21795136354367,2.33,62.5943595073036
7,"Online Course",8.93637279077807,3.72,82.4081243368562
8,"Online Course",9.77933194259056,2.31,59.7879404625868
9,"In-Person Class",6.49404572672693,2.18,61.4767941731927
10,"Self-Study",8.09575520527327,3.79,57.1871987417354
11,"Online Course",9.91347534121506,2.6,72.4396923739516
12,"Online Course",12.0120879062018,3.5,80.1625033113324
13,"Self-Study",5.04836036972467,2.8,66.5415059559104
14,"Online Course",8.9507372823662,2.9,57.0427844236704
15,"In-Person Class",12.2692193156365,2.32,73.3954135263114
16,"Self-Study",8.38357252006722,2.29,52.0697101075822
17,"In-Person Class",10.6818757650188,2.3,70.3144044308624
18,"In-Person Class",11.4766857101933,3.03,88.3482620522927
19,"Self-Study",10.803505045995,2.99,62.8789531858513
20,"Self-Study",11.9597730384141,3.23,77.6685608554852
21,"Self-Study",9.63187401706786,2.89,58.5115629796445
22,"Self-Study",8.75897045922364,2.11,56.2754824465653
23,"In-Person Class",2.07055314391306,2.01,62.9218812785618
24,"Online Course",9.72117694456158,2.44,61.0742896288952
25,"In-Person Class",11.29085408908,3.7,61.0193765554416
26,"Online Course",11.6061965226044,2.53,83.2291201792586
27,"Self-Study",8.33416494606024,3.2,69.6045703140708
28,"Online Course",15.3385087293254,3.22,72.6698160695896
29,"In-Person Class",10.8592732588865,3.98,58.9903400373578
30,"Online Course",10.3789475753767,2.38,70.4295411640065
31,"Self-Study",13.8168003384056,3.51,82.6282268811985
32,"In-Person Class",7.84460133604222,2.48,80.0591247239923
33,"In-Person Class",8.64898412822586,2.65,62.6107366184849
34,"Self-Study",17.1923574401493,2.01,67.1688666326137
35,"In-Person Class",10.0333875616627,3.99,60.7188547075432
36,"Online Course",14.9007052642249,2.88,68.9150639943512
37,"Self-Study",5.68448006525643,4,73.0454739071689
38,"In-Person Class",9.4284495938713,2.39,66.3569796202369
39,"Self-Study",11.1352717109105,2.22,62.3202107112618
40,"Self-Study",10.9001156356174,2.5,64.4545432477157
41,"Online Course",6.98309122146749,3.36,50.543039640805
42,"In-Person Class",10.0577778238761,3.15,82.195632730968
43,"In-Person Class",6.76773804066405,2.83,53.8363567594427
44,"Self-Study",12.1381099757328,3.46,69.7800303467229
45,"In-Person Class",13.2543252695819,3.15,73.26955570291
46,"Self-Study",3.32503691053776,3.16,57.6041061240833
47,"In-Person Class",13.7070803869004,3.18,92.9481559116384
48,"Online Course",6.27686650957453,2.45,57.9616406323357
49,"Self-Study",11.3643078069479,2.21,56.8561934112185
50,"Online Course",11.9797079144278,3.47,60.5291095478749
51,"Self-Study",9.4003305156957,3.22,59.3234158027224
52,"Self-Study",8.06465812942062,3.9,57.5157426816274
53,"In-Person Class",10.4959630637262,3.92,82.2746176389543
54,"Self-Study",11.3164561021434,3.49,62.3997048624933
55,"Online Course",12.6499084598461,2.87,76.5703105020967
56,"Self-Study",3.84298904829414,2.35,54.8973119794738
57,"Self-Study",5.09086219582293,2.87,46.1234128358795
58,"In-Person Class",14.2912070235645,3.52,72.8433705710505
59,"Self-Study",13.1398865413346,3.84,83.8189884001783
60,"Online Course",11.305866846723,3.81,85.6478010756133
61,"Self-Study",12.1455352213332,3.63,72.688839181602
62,"In-Person Class",12.751524752923,2.4,58.3435615636862
63,"Self-Study",2.01723160460296,2.1,45.236507655372
64,"In-Person Class",13.3308312899165,2.96,80.8818825963012
65,"Online Course",8.54503721031303,3.18,71.2541358867729
66,"In-Person Class",10.6918504918936,2.19,81.184088841557
67,"Online Course",9.11452659734927,3.9,82.1182449637417
68,"Online Course",12.6158948622362,2.33,59.1081576135101
69,"In-Person Class",8.95458265313317,3.84,74.2343726611112
70,"Online Course",11.5555112976647,2.26,82.2192289206745
71,"Online Course",8.82794506408306,3.33,80.0044951728588
72,"In-Person Class",6.72163837269548,3.57,76.5539274629126
73,"In-Person Class",13.6300315313208,3.53,84.7771802913537
74,"Self-Study",12.2227000338228,3.35,66.5031870384934
75,"Online Course",15.1727867174694,2.23,60.1634909275212
76,"Online Course",10.1954617977379,3.7,87.6888120655986
77,"Self-Study",13.3750082374845,3.24,58.0478149683121
78,"Online Course",15.9262571620572,3.67,72.0725493974104
